artista,nombre_obra,tecnica,anio,precio,altura,ancho,source
Lucía Valencia,"Serie Joyas de Nueva York ""Sárdica""",Óleo sobre Tela,2020,60000,62,62,madart
Lucía Valencia,"Serie Joyas de Nueva York ""Crisólito""",Óleo sobre Tela,2020,60000,62,62,madart
Mocka,Serie Insectos Imaginarios,Mixta sobre Papel,2020,13500,70,55,madart
Pacco Soriano,Mozart Seduciendo una Copa de Vino,Óleo sobre Lienzo,2021,55500,145,110,madart
TOGA,Sin Título,Carbón Sobre Papel,2020,5800,35,30,madart
Guillermo Rito,Sin Título,Oleo y Hoja de Oro sobre Tela,2020,56300,120,90,madart
Guillermo Rito,Sin Título,Oleo y Hoja de Oro sobre Tela,2020,56300,120,90,madart
Sebastián Cánovas,Serie de Estudios Urbanos,Mixta sobre Tela,2020,12200,50,50,madart
Sebastián Cánovas,Serie de Estudios Urbanos,Mixta sobre Tela,2020,12200,50,50,madart
Carlos Bazán,Tu y Yo Volando Alto,Mixta sobre Tela,2020,44000,120,100,madart
Carlos Bazán,Sin Título,Mixta sobre Tela,2020,33600,115,80,madart
Giselle Fenig,La Grandiosa,Mixta sobre Tela,2020,55700,150,120,madart
Edgar Jahir Trujillo,La Protección,Mixta sobre Tela,2020,28400,70,100,madart
Giselle Fenig,Dividida,Mixta sobre Tela,2020,51000,135,125,madart
Carhum,Se Colo por Error en un Abstracto,Mixta sobre Tela,2020,46400,100,190,madart
Lydia Hierro,Curvas,Encausto sobre Tela,2020,28000,100,100,madart
Pablo Olivera,Fleco,Terracota,2020,7000,15,14,madart
Pablo Olivera,Cabeza 4,Terracota,2020,5800,15,16,madart
Pablo Olivera,Cabeza 3,Terracota,2020,5800,14,12,madart
Pablo Olivera,Cabeza 2,Terracota,2020,7000,19,14,madart
Pedro Coronel,Piedra Solar,Serigrafía,1970,15660,95,70,madart
Pedro Coronel,Dualidad,Serigrafía,1975,9300,95.5,70.4,madart
Federico Rivero,Anhelo Infantil,Bronce,2020,55700,41,19,madart
Federico Rivero,Creciendo,Bronce,2020,34800,44,15,madart
Federico Rivero,El Juego de la Vida,Bronce,2020,34800,30,34,madart
Jazzamoart,Trío en la Playa,Óleo sobre Tela,2020,15000,120,150,madart
Rosendo Vega,Selva Jade,Óleo sobre Lienzo,2020,63800,165,120,madart
Rodolfo Camacho,Sin Título,Encausto sobre Madera,2020,34800,60,60,madart
Rodolfo Camacho,Sin Título,Encausto sobre Madera,2020,34800,60,60,madart
Sebastián Cánovas,Estudios,Mixta sobre Papel,2020,10500,40,40,madart
Edison Blas,Escena de Circo,Óleo sobre Tela,2020,60300,100,200,madart
Yuri Zatarain,Estudio para el Amante,"Cemento, Mixta",2020,220000,223,90,madart
Yuri Zatarain,Estudio para el Amante,"Cemento, Lapiz",2020,220000,222,120,madart
Yuri Zatarain,Estudio para el Amante,"Cemento, Lapiz",2020,75000,162,45,madart
Yuri Zatarain,Estudio para el Amante,Acrílico y Cemento,2020,220000,200,120,madart
Edgar Jahir Trujillo,Un Nuevo Resplandor,Mixta sobre Tela,2020,101500,100,250,madart
Edgar Jahir Trujillo,Micromundos,Mixta sobre Tela,2020,100500,100,250,madart
Edgar Jahir Trujillo,Infinito,Mixta sobre Tela,2020,48700,200,60,madart
Lydia Hierro,Rayo de Luz,Encausto sobre Tela,2020,33700,130,130,madart
Lydia Hierro,Entre Lineas,Encausto sobre Tela,2020,33700,120,140,madart
Oswaldo Ramírez,Bañistas,Mixta sobre Tela,2020,121800,145,120,madart
Oswaldo Ramírez,Sueño de un Papageno,Mixta sobre Tela,2020,117600,140,120,madart
Oswaldo Ramírez,Canción Mixteca,Mixta sobre Tela,2020,121800,120,145,madart
Oswaldo Ramírez,Un Nuevo Amanecer,Mixta sobre Tela,2020,84000,100,120,madart
Oswaldo Ramírez,Embrujo,Mixta sobre Tela,2020,45400,94,69,madart
Jose Antonio Gurtubay,La Embarazadita,Bronce,2020,300600,140,94,madart
Alain Bailleres,Sandías Menguantes,Mixta sobre Tela,2020,33600,100,100,madart
Rosendo Vega,Aquaria II,Óleo sobre Lienzo,2020,45300,130,100,madart
Rosendo Vega,Aquaria III,Òleo sobre lienzo,2020,45300,130,100,madart
Mocka,Amor a Primera Vista,,,33400,80,120,madart
Mocka,Virgen con Mascara,Mixta sobre Papel,2020,12200,70,50,madart
Mocka,Elefante Feliz,Mixta sobre Tela,2020,28200,90,90,madart
Mocka,Tepalpa,Mixta sobre Tela,2020,83500,120,200,madart
Lucía Hernández Bribiesca,"Patria, Patria",Óleo sobre Lienzo,2020,58000,100,150,madart
Pedro Coronel,Los Búhos,Serigrafía,,13300,95.6,70.6,madart
Giselle Fenig,Recolectando Encuentros,Mixta sobre Tela,2020,37100,120,100,madart
Pablo Olivera,Sin Título,Bronce,2020,46400,16,16,madart
Manuel Miguel,"De la Serie ""Tejidos Familiares""",Mixta/Tela,2020,81200,100,200,madart
Manuel Miguel,Gestualidades de los Seres Místicos,Mixta/Tela,2020,40600,100,100,madart
Jose Antonio Gurtubay,Perpetuamente Puro,Mixta sobre Papel,2020,19700,34,24,madart
Jose Antonio Gurtubay,Ya Concluyó,Mixta sobre Papel,2020,19700,34,24,madart
Jose Antonio Gurtubay,Te Espero con Avidez,Mixta sobre Papel,2020,19700,34,24,madart
Jose Antonio Gurtubay,Recorriendo el Bulevar,Mixta sobre Papel,2020,16200,47,37,madart
Jose Antonio Gurtubay,Pensando en Ti,Mixta sobre Papel,2020,13900,40,30,madart
Jose Antonio Gurtubay,Persistentemente Jubiloso,Mixta Sobre Papel,2020,13900,40,30,madart
Giselle Fenig,Rompiendo Reglas,Mixta sobre Tela,2020,44000,120,120,madart
Alain Bailleres,Playa Encantada,Mixta sobre Tela,,54000,100,160,madart
Manuel Miguel,"De La Serie ""Agaves""",Mixta/Tela,,26100,75,75,madart
Giselle Fenig,Caminos Encontrados,Mixta sobre Tela,2018,51000,120,135,madart
Alberto Spinetti,Caballos Poético 32 cm,Bronce,2021,7000,32,17,madart
Mocka,Tenacidad,Mixta Sobre Papel,2020,12300,50,71,madart
Mocka,Día De Nado,Mixta Sobre Papel,2020,13900,97,41,madart
Mocka,La Familia,Mixta sobre Tela,2020,13900,50,80,madart
Manuel Miguel,El Nuevo Integrante,Mixta/Tela,2020,63000,120,150,madart
David Gutiérrez,Los Astrónomos y la Nopalera,Óleo y Arenas Sobre Tela,2020,185000,200,290,madart
David Gutiérrez,Lunas de Comala,Óleo y Arenas Sobre Tela,2020,95000,145,200,madart
Carlos Bazán,Cuidando el Nido,Mixta Sobre Tela,2020,37000,100,100,madart
Leonardo Salinas,Caballo de Sandías,Acrílico y Tintas Sobre Tela,2020,73500,160,170,madart
Yuri Zatarain,Eres tú...,Acero Recubierto de Concreto,2020,220000,250,45,madart
Yuri Zatarain,Eres tú...,Acero Recubierto de Concreto,2020,79000,70,35,madart
Lydia Hierro,Botella en Verdes,Mixta sobre Madera,2020,9100,30,30,madart
Lydia Hierro,Pareja en Rojos,Mixta sobre Madera,2020,26700,80,100,madart
Lydia Hierro,Conexión (Triptico),Mixta sobre Madera,2020,22600,40,100,madart
Lydia Hierro,Ventana de Luz,Mixta sobre Madera,2020,14500,60,60,madart
Ramón Valdés Elizondo,Ojos de Corazón y Sombra,Acrílico sobre Tela,2020,41700,80,60,madart
Ramón Valdés Elizondo,El Guía,Mixta sobre Tela,2020,72000,105,175,madart
Federico Rivero,Libre,Bronce,2020,9300,24,13,madart
Federico Rivero,Pelícano,Bronce,2020,10400,28,16,madart
Leonardo Salinas,El Charro Negro El Catrín,Mixta sobre Tela,2020,62600,100,200,madart
Lydia Hierro,Suspensión,Mixta sobre Madera,2020,14500,60,60,madart
Lydia Hierro,Evaporación,Mixta sobre Madera,2020,14500,60,60,madart
Oswaldo Ramírez,Leche de Cabra,Mixta sobre Tela,2020,10500,40,38,madart
Oswaldo Ramírez,Game Won (Homenaje a George Floyd),Mixta sobre Tela,2020,10500,40,38,madart
Oswaldo Ramírez,EL Guía,Mixta sobre Tela,2020,10500,40,38,madart
Oswaldo Ramírez,Delicada,Mixta sobre Tela,2020,10500,40,38,madart
Oswaldo Ramírez,Cafe Pandémico,Mixta sobre Tela,2020,10500,40,38,madart
Pablo Olivera,Torre,Metal,2020,23200,53,12,madart
Pablo Olivera,Torso,Terracota,2020,34800,44,22,madart
David Gutiérrez,La Fiesta de la Luz,Mixta sobre Tela,2020,46400,100,140,madart
Emmanuel Serrano,Perdido en el Encuentro,Fumage ,2020,55700,150,150,madart
Emmanuel Serrano,Temple,Fumage,2022,65300,150,150,madart
Karla Reyes,Viajera,Acrílico sobre Tela,2022,44700,95,125,madart
Luis Sn Carlos,Lucem Ferre,Mixta sobre Tela,2022,107700,120,120,madart
Marco Antonio Cruz,Retrato,Óleo sobre Tela,2022,7000,50,40,madart
Marco Antonio Cruz,Retrato,Óleo sobre Tela,2022,7000,50,40,madart
Marco Antonio Cruz,Retrato,Óleo sobre Tela,2022,7000,50,40,madart
Marco Antonio Cruz,Retrato,Óleo sobre Tela,2022,7000,50,40,madart
Marco Antonio Cruz,Retrato,Óleo sobre Tela,2022,7000,50,40,madart
Marco Antonio Cruz,Paisaje 1,Óleo sobre Tela,2022,58000,100,200,madart
Max Sanz,La Calenda Del Sur,Óleo sobre Tela,2022,27900,70,100,madart
Max Sanz,Calenda Roja,Óleo y Hoja De Oro Sobre Tela,2022,27900,70,100,madart
Max Sanz,La Pequeña Calenda,Óleo sobre Tela,2022,15100,30,40,madart
Max Sanz,Globos De Calenda,Óleo sobre Tela,2022,38300,90,130,madart
Max Sanz,Corazón Protector,Óleo sobre Tela,2022,27900,100,70,madart
Max Sanz,El Nido De Oro,Óleo y Hoja de Oro sobre Tela,2022,27900,100,70,madart
Max Sanz,Elefante De Chicles,Óleo sobre Tela,2022,27900,70,100,madart
Max Sanz,El Eterno Otoño,Óleo y Hoja de Oro sobre Tela,2022,27900,100,70,madart
Max Sanz,La Barca Del Otoño,Óleo y Hoja de Oro sobre Tela,2022,27900,70,100,madart
David Gutiérrez,La Cuidadora De Lunas,Mixta sobre Tela,2022,46400,100,130,madart
Sebastián Cánovas,Intimidad,Acrílico sobre Madera,2022,27900,122,97,madart
Claudia Nery,Tanto Sol,Óleo sobre Tela,2022,6100,25,25,madart
Claudia Nery,Sin Título,Óleo sobre Tela,2022,7000,30,30,madart
Claudia Nery,Sorprendida,Óleo sobre Tela,2022,5400,20,20,madart
Claudia Nery,La Atracción,Óleo sobre Tela,2022,5400,19,19,madart
Claudia Nery,Sin Título,Óleo sobre Tela,2022,6100,25,25,madart
Claudia Nery,Sin Título,Óleo sobre Tela,2022,7000,30,30,madart
Claudia Nery,Sin Título,Óleo sobre Tela,2022,7000,30,30,madart
Alain Bailleres,Elefante Rodante Blanco,Bronce,2022,48800,30,34,madart
Alain Bailleres,La Banda De Rioja,Mixta sobre Tela,2022,56900,90,160,madart
Alain Bailleres,Blue,Mixta sobre Tela,2022,39500,100,100,madart
Alain Bailleres,Místico,Mixta sobre Tela,2022,59200,100,150,madart
Karla Reyes,Calidez ,Acrílico sobre Tela,2022,26700,80,100,madart
Cartú,Harajuku Jar 3,"Cerámica, Oro y Piedra Volcánica",2022,62000,80,30,madart
Tamés,Bravos,Mixta sobre Tela,2022,6400,30,40,madart
Felipe de Jesus,Eclipse,Mixta sobre Tela,2022,81200,100,200,madart
Felipe de Jesus,Festival,Mixta sobre Tela,2022,81200,150,150,madart
Felipe de Jesus,Regálame Una Ilusión,Mixta sobre Tela,2022,81200,120,200,madart
Felipe de Jesus,Carnaval 2,Mixta sobre Tela,2022,81200,120,200,madart
Felipe de Jesus,Canto De Libertad,Mixta sobre Tela,2022,81200,150,150,madart
Felipe de Jesus,Abrazo De Luz,Mixta sobre Tela,2022,81200,150,150,madart
Giselle Fenig,Arlequina,Mixta sobre Papel,2022,26700,77,57,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Papel,2022,26700,77,57,madart
Karla Reyes,Tarde Rosa,Acrílico sobre Tela y Madera,2022,6900,41,41,madart
Karla Reyes,Campo De Flores Violetas,Acrílico sobre Tela y Madera,2022,6900,41,41,madart
Karla Reyes,A La Orilla De Un Lago,Acrílico sobre Tela,2022,68500,120,180,madart
Jazzamoart,El Bop De Pollock,Óleo sobre Tela,2022,9000,80,100,madart
Jazzamoart,Meninas,Óleo sobre Tela,2022,9000,100,80,madart
Jazzamoart,Pintar En La Catedral,Óleo sobre Tela,2022,9000,100,80,madart
Cartú,Mickey Urn,,2018,54000,18,15,madart
Felipe de Jesus,Carnaval,Mixta sobre Tela,2022,81200,120,200,madart
Felipe de Jesus,Deseo Fugaz,Mixta sobre Tela,2022,81200,150,150,madart
Felipe de Jesus,Canto A La Vida,Mixta sobre Tela,2022,81200,150,150,madart
Manuel Miguel,El Árbol Cósmico,Mixta sobre Tela,2022,23200,100,50,madart
Manuel Miguel,"De La Serie ""Agaves""",Mixta sobre Tela,2022,121800,200,150,madart
Manuel Miguel,Sin Título,Mixta sobre Tela,2022,117000,120,240,madart
Manuel Miguel,"De La Serie ""Gestualidades Internas""",Mixta sobre Madera,2022,16800,60,60,madart
Cartú,Rockin’ Snail,Cerámica y Oro ,2022,6500,20,20,madart
Jazzamoart,Una Noche De Tragos Y Ruidos En San Francisco,Óleo sobre Tela,2022,13000,80,180,madart
Karla Reyes,Lluvia,Acrílico sobre Tela,2022,34800,120,90,madart
Giselle Fenig,Esperando El Café,Mixta sobre Tela,2022,41800,100,120,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Tela,2022,5800,30,30,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Tela,2022,5800,30,30,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Tela,2022,5800,30,30,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Tela,2022,5800,30,30,madart
Giselle Fenig,De La Serie Caras,Mixta sobre Tela,2022,5800,30,30,madart
Carhum,Balada Para Adriana,Mixta sobre Tela,2022,65000,120,200,madart
Carhum,Los Nostálgicos,Mixta sobre Tela,2022,57500,150,150,madart
Renata Alarcón,Estructura Del Color II,Latón sobre Lino,2022,7000,40,30,madart
Renata Alarcón,Estructura Del Color XXX,Latón sobre Lino,2022,6000,30,30,madart
Samuel Rojas,Superficie,Óleo sobre Tela,2022,125300,120,200,madart
