,precio estimado,precio_venta,fecha,autor,casa subasta,tipo,tecnica,dimensiones
708,"
90,000 - 120,000 USD ","
87,500 USD
","
May 24, 2017 - May 25, 2017
", Fidelio Ponce de León,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                32 x 24 in. (81.2 x 60.9 cm.)
                                            "
709,"
500,000 - 700,000 USD ","
487,500 USD
","
May 24, 2017 - May 25, 2017
", Mariano Rodriguez,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                24 ½ x 19 ¾ in. (62 x 50 cm.)
                                            "
710,"
100,000 - 150,000 USD ","
150,000 USD
","
May 24, 2017 - May 25, 2017
", Emilio Pettoruti,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                15 x 21 ¾ in. (38.1 x 55.2 cm.)
                                            "
711,"
15,000 - 20,000 USD ","
16,250 USD
","
May 24, 2017 - May 25, 2017
", René Portocarrero,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                20 x 13 ¾ in. (51 x 34.9 cm.)
                                            "
712,"
40,000 - 60,000 USD ","
40,000 USD
","
May 24, 2017 - May 25, 2017
", René Portocarrero,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                20 7/8 x 16 7/8 in. (52.9 x 42.8 cm.)
                                            "
713,"
25,000 - 30,000 USD ","
30,000 USD
","
May 24, 2017 - May 25, 2017
", Benito Quinquela Martin,Christie's New York,Latin American Art,"
                                            oil on masonite
                                        ","
                                                23 ½ x 27 ¼ in. (60 x 70 cm.)
                                            "
714,"
40,000 - 60,000 USD ","
60,000 USD
","
May 24, 2017 - May 25, 2017
", Fernando de Szyszlo,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                59 ¼ x 47 ¼ in. (150.5 x 120.7 cm.)
                                            "
715,"
200,000 - 300,000 USD ","
247,500 USD
","
May 24, 2017 - May 25, 2017
", David Alfaro Siqueiros,Christie's New York,Latin American Art,"
                                            pyroxylin on panel
                                        ","
                                                31 ½ x 23 ¾ in. (80. x 60 cm.)
                                            "
716,"
100,000 - 150,000 USD ","
112,500 USD
","
May 24, 2017 - May 25, 2017
", Antonio Seguí,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                78 ¾ x 118 1/8 in. (200 x 300 cm.)
                                            "
717,"
30,000 - 40,000 USD ","
30,000 USD
","
May 24, 2017 - May 25, 2017
", René Portocarrero,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                20 x 15 ¾ in. (51 x 40 cm.)
                                            "
718,"
20,000 - 25,000 USD ","
32,500 USD
","
May 24, 2017 - May 25, 2017
", Fernando de Szyszlo,Christie's New York,Latin American Art,"
                                            oil on canvas
                                        ","
                                                32 x 39 ¼ in. (81.3 x 99.7 cm.)
                                            "
